N,종목명,현재가,전일비,등락률,액면가,시가총액,상장주식수,외국인비율,거래량,PER,ROE,토론실
1,삼성전자,"82,700",200,-0.24%,100,"4,937,010","5,969,783",53.38,"14,454,281",19.86,9.99,
2,SK하이닉스,"120,000","1,000",-0.83%,"5,000","873,603","728,002",48.45,"2,959,691",17.14,9.53,
3,NAVER,"442,500","9,500",+2.19%,100,"726,866","164,263",56.56,"621,152",4.51,15.22,
4,카카오,"149,500",0,0.00%,100,"664,468","444,460",32.00,"1,932,858",217.61,2.70,
5,삼성전자우,"75,000",0,0.00%,100,"617,165","822,887",75.81,"930,672",18.01,N/A,
6,삼성바이오로직스,"916,000","13,000",+1.44%,"2,500","606,071","66,165",10.33,"155,435",228.43,N/A,
7,LG화학,"852,000","4,000",-0.47%,"5,000","601,447","70,592",47.30,"130,176",37.09,2.93,
8,삼성SDI,"772,000","27,000",+3.62%,"5,000","530,862","68,765",43.51,"384,005",75.62,4.54,
9,현대차,"223,500","1,500",-0.67%,"5,000","477,548","213,668",28.71,"307,358",27.05,2.04,
10,셀트리온,"270,500","1,000",+0.37%,"1,000","373,064","137,917",20.43,"287,425",62.06,16.68,
11,기아,"85,900","1,100",-1.26%,"5,000","348,207","405,363",33.42,"1,052,695",15.43,5.05,
12,POSCO,"343,500","3,000",-0.87%,"5,000","299,487","87,187",54.16,"297,209",13.42,3.61,
13,삼성물산,"145,500","1,000",+0.69%,100,"271,921","186,887",15.06,"263,887",17.33,3.81,
14,현대모비스,"278,000",0,0.00%,"5,000","263,525","94,793",35.64,"117,988",14.84,4.66,
15,LG전자,"158,000","2,000",-1.25%,"5,000","258,564","163,648",31.78,"414,415",14.72,13.23,
16,LG생활건강,"1,468,000","2,000",-0.14%,"5,000","229,275","15,618",45.39,"22,736",31.64,17.92,
17,SK텔레콤,"305,000","1,500",-0.49%,500,"219,783","72,060",46.53,"76,194",14.05,6.44,
18,SK이노베이션,"237,500","6,000",-2.46%,"5,000","219,606","92,466",22.72,"1,021,950",-22.46,-13.58,
19,KB금융,"52,200",500,-0.95%,"5,000","217,052","415,808",67.24,"676,541",5.43,8.53,
20,신한지주,"38,700",350,-0.90%,"5,000","199,924","516,600",60.00,"765,480",5.43,8.20,
21,SK,"276,500",500,-0.18%,200,"194,546","70,360",20.14,"91,418",32.20,1.11,
22,엔씨소프트,"817,000","5,000",+0.62%,500,"179,364","21,954",51.52,"37,393",37.93,20.83,
23,SK바이오사이언스,"215,000","4,500",+2.14%,500,"164,475","76,500",4.37,"3,043,434",167.06,13.25,
24,한국전력,"25,300",100,-0.39%,"5,000","162,417","641,964",15.25,"974,532",7.91,2.91,
25,HMM,"39,450",50,-0.13%,"5,000","159,927","405,392",9.46,"2,904,561",37.39,8.93,
26,삼성생명,"78,100","1,200",+1.56%,500,"156,200","200,000",13.06,"277,398",7.35,3.53,
27,SK아이이테크놀로지,"218,000","1,000",+0.46%,"1,000","155,429","71,298",7.88,"215,405",N/A,11.00,
28,LG,"95,700",100,+0.10%,"5,000","150,537","157,301",33.18,"119,994",8.78,7.50,
29,삼성전기,"196,000","3,000",+1.55%,"5,000","146,400","74,694",32.39,"546,692",21.57,10.92,
30,삼성에스디에스,"188,000",500,-0.27%,500,"145,470","77,378",11.71,"102,489",23.12,6.71,
31,아모레퍼시픽,"231,500","4,000",+1.76%,500,"135,331","58,458",33.41,"184,651",162.00,0.78,
32,하나금융지주,"43,600",400,-0.91%,"5,000","130,906","300,242",67.65,"462,357",4.65,8.96,
33,포스코케미칼,"157,000","2,500",+1.62%,500,"121,617","77,463",7.88,"191,076",188.70,2.96,
34,넷마블,"136,500",500,-0.36%,100,"117,327","85,954",22.84,"133,996",37.13,6.35,
35,하이브,"299,500","4,000",+1.35%,500,"116,957","39,051",16.20,"129,958",106.55,12.52,
36,KT&G,"82,600",700,-0.84%,"5,000","113,404","137,292",37.20,"284,324",9.84,13.22,
37,S-Oil,"98,800",100,+0.10%,"2,500","111,232","112,583",77.89,"175,601",26.84,-13.07,
38,두산중공업,"21,700",50,+0.23%,"5,000","111,194","512,416",5.52,"4,371,108",-12.19,-37.20,
39,대한항공,"30,700",500,-1.60%,"5,000","106,781","347,821",11.05,"1,549,673",13.13,-7.22,
40,삼성화재,"219,000","1,000",+0.46%,500,"103,751","47,375",48.22,"43,176",10.91,4.96,
41,SK바이오팜,"127,500","4,000",+3.24%,500,"99,849","78,313",6.68,"412,160",-185.05,-135.18,
42,고려아연,"526,000","4,000",-0.75%,"5,000","99,256","18,870",20.31,"28,780",15.39,8.37,
43,한국조선해양,"130,000","2,500",-1.89%,"5,000","92,005","70,773",17.53,"160,166",-9.95,-7.42,
44,롯데케미칼,"267,000","2,500",-0.93%,"5,000","91,515","34,275",27.05,"80,198",12.33,1.22,
45,KT,"33,500",0,0.00%,"5,000","87,472","261,112",44.14,"428,515",11.63,4.76,
46,한온시스템,"16,300",100,+0.62%,100,"87,009","533,800",17.85,"535,710",64.43,5.09,
47,LG디스플레이,"22,700",250,-1.09%,"5,000","81,224","357,816",18.25,"1,334,395",24.05,-0.79,
48,우리금융지주,"11,100",100,-0.89%,"5,000","80,172","722,268",27.84,"1,321,783",5.51,5.87,
49,기업은행,"10,400",50,-0.48%,"5,000","77,407","744,301",12.90,"725,501",5.09,6.44,
50,한화솔루션,"39,000",350,-0.89%,"5,000","74,599","191,278",16.88,"634,774",10.46,5.30,
51,CJ제일제당,"490,000","2,500",-0.51%,"5,000","73,766","15,054",24.96,"24,300",19.71,13.50,
52,현대글로비스,"195,500",0,0.00%,500,"73,312","37,500",34.72,"51,048",12.74,12.45,
53,현대제철,"51,500",200,-0.39%,"5,000","68,725","133,446",20.30,"318,587",-65.61,-2.59,
54,금호석유,"214,500","1,500",+0.70%,"5,000","65,353","30,468",21.81,"216,533",7.72,20.18,
55,LG유플러스,"14,850",50,+0.34%,"5,000","64,837","436,611",33.04,"779,048",12.51,6.46,
56,코웨이,"85,000","1,000",-1.16%,500,"62,730","73,800",59.56,"108,328",14.62,31.51,
57,SKC,"164,000","2,000",+1.23%,"5,000","62,104","37,868",13.26,"329,467","-2,603.17",2.21,
58,한국타이어앤테크놀로지,"49,200",400,-0.81%,500,"60,947","123,875",41.70,"183,511",13.56,5.12,
59,에스디바이오센서,"58,900",700,+1.20%,500,"60,827","103,271",1.95,"1,008,612",8.93,139.97,
60,현대건설,"54,100",400,-0.73%,"5,000","60,243","111,356",20.83,"363,370",48.92,1.84,
61,강원랜드,"27,100",150,+0.56%,500,"57,978","213,940",18.84,"618,010",-36.09,-7.92,
62,미래에셋증권,"9,010",30,-0.33%,"5,000","57,242","635,316",13.87,"583,809",7.18,8.94,
63,현대중공업지주,"69,000",500,-0.72%,"1,000","54,505","78,993",17.26,"81,955",-24.10,-8.12,
64,한국금융지주,"97,300",700,-0.71%,"5,000","54,221","55,726",34.20,"193,983",4.35,16.27,
65,LG이노텍,"222,500","3,500",-1.55%,"5,000","52,659","23,667",31.09,"159,243",12.94,10.20,
66,한미사이언스,"77,900",500,-0.64%,500,"52,430","67,305",1.62,"222,665",189.54,3.47,
67,아모레G,"59,400",700,+1.19%,500,"48,980","82,458",17.50,"136,840",116.47,0.31,
68,F&F,"638,000","20,000",+3.24%,500,"48,880","7,661",10.10,"32,963",N/A,N/A,
69,이마트,"173,000",0,0.00%,"5,000","48,225","27,876",33.88,"88,661",11.93,4.05,
70,오리온,"119,500",500,-0.42%,500,"47,246","39,536",38.77,"36,381",17.76,15.50,
71,삼성엔지니어링,"23,300",350,-1.48%,"5,000","45,668","196,000",31.55,"1,086,632",15.71,17.32,
72,맥쿼리인프라,"12,250",0,0.00%,0,"45,594","372,192",15.41,"288,534",N/A,N/A,
73,두산밥캣,"44,650",0,0.00%,500,"44,761","100,249",26.07,"132,206",13.59,6.15,
74,한진칼,"66,200",200,-0.30%,"2,500","44,181","66,739",14.84,"63,612",-53.91,-19.55,
75,유한양행,"61,900",0,0.00%,"1,000","43,313","69,973",17.82,"115,858",45.15,11.06,
76,KODEX 200,"43,640",25,-0.06%,0,"43,029","98,600",3.15,"2,368,183",N/A,N/A,
77,DB손해보험,"59,500",700,+1.19%,500,"42,126","70,800",43.11,"69,426",6.80,9.08,
78,CJ대한통운,"181,000","4,500",+2.55%,"5,000","41,290","22,812",23.12,"33,072",34.39,3.89,
79,삼성중공업,"6,540",0,0.00%,"5,000","41,202","630,000",13.79,0,-2.30,-33.06,
80,쌍용C&E,"8,160",160,+2.00%,100,"41,115","503,860",3.57,"1,410,465",29.78,7.92,
81,삼성카드,"34,850",0,0.00%,"5,000","40,377","115,859",8.28,"66,852",9.50,5.69,
82,팬오션,"7,530",10,+0.13%,"1,000","40,253","534,570",10.50,"1,812,031",32.04,3.25,
83,GS,"43,200",350,-0.80%,"5,000","40,139","92,915",19.27,"77,555",6.34,-2.82,
84,롯데지주,"38,250",150,-0.39%,200,"40,128","104,909",8.47,"66,726",-93.98,-3.03,
85,삼성증권,"44,600",300,-0.67%,"5,000","39,828","89,300",28.29,"110,431",5.10,9.89,
86,한미약품,"327,500","1,000",+0.31%,"2,500","39,556","12,078",12.76,"28,059",168.55,1.65,
87,현대차2우B,"106,000","1,000",-0.93%,"5,000","38,675","36,485",61.10,"47,492",12.83,N/A,
88,효성티앤씨,"872,000","2,000",+0.23%,"5,000","37,737","4,328",21.97,"15,988",14.72,25.10,
89,일진머티리얼즈,"81,300","2,700",+3.44%,500,"37,488","46,111",9.96,"316,687",93.23,7.23,
90,GS건설,"43,650",400,-0.91%,"5,000","37,356","85,581",25.96,"232,554",10.50,7.68,
91,호텔신라,"94,100",0,0.00%,"5,000","36,932","39,248",18.66,"150,276",-17.81,-36.74,
92,녹십자,"312,500","13,000",+4.34%,"5,000","36,520","11,687",20.85,"96,603",36.47,7.48,
93,NH투자증권,"12,900",50,-0.39%,"5,000","36,302","281,409",17.89,"291,739",4.83,10.32,
94,GS리테일,"34,200","1,100",-3.12%,"1,000","35,814","104,718",12.50,"984,120",17.57,7.50,
95,현대오토에버,"129,500","1,000",-0.77%,500,"35,514","27,424",1.36,"42,449",46.15,11.09,
96,메리츠증권,"5,160",140,+2.79%,"1,000","35,177","681,731",13.93,"1,977,057",5.70,13.08,
97,대우조선해양,"32,350",100,-0.31%,"5,000","34,709","107,291",7.18,"139,076",-8.88,2.27,
98,휠라홀딩스,"56,900","1,300",+2.34%,"1,000","34,568","60,752",46.75,"513,031",18.16,10.94,
99,신풍제약,"65,100",700,+1.09%,500,"34,493","52,985",8.98,"1,222,793",756.98,1.72,
100,메리츠금융지주,"25,500",0,0.00%,500,"34,173","134,011",8.05,"106,605",5.97,16.06,
101,한국가스공사,"36,750",100,-0.27%,"5,000","33,925","92,313",6.19,"119,017",-17.29,-2.24,
102,씨에스윈드,"79,800",500,-0.62%,500,"33,653","42,171",10.61,"202,725",64.30,8.19,
103,한국항공우주,"33,550",100,-0.30%,"5,000","32,703","97,475",13.52,"146,802",424.68,6.39,
104,현대미포조선,"81,800","1,100",-1.33%,"5,000","32,673","39,942",10.14,"110,264",-99.88,-0.84,
105,한화시스템,"17,200",100,+0.58%,"5,000","32,494","188,919",2.47,"471,426",19.68,9.35,
106,두산퓨얼셀,"49,400",450,+0.92%,100,"32,354","65,494",11.94,"251,883",279.10,4.18,
107,에스원,"83,800","1,100",+1.33%,500,"31,843","37,999",53.84,"61,374",21.31,10.48,
108,롯데쇼핑,"112,500",500,-0.44%,"5,000","31,825","28,289",10.55,"30,715",-4.22,-7.70,
109,키움증권,"120,500","1,500",-1.23%,"5,000","31,571","26,200",23.41,"44,585",3.22,27.63,
110,메리츠화재,"25,650",50,+0.20%,500,"30,940","120,625",10.82,"195,823",6.49,16.91,
111,한화생명,"3,520",50,+1.44%,"5,000","30,572","868,530",7.36,"1,700,777",6.53,1.90,
112,SK케미칼,"260,000",500,-0.19%,"5,000","30,554","11,751",18.18,"170,593",11.80,30.49,
113,동서,"30,600",100,+0.33%,500,"30,508","99,700",3.44,"49,233",26.68,8.61,
114,포스코인터내셔널,"24,600",500,-1.99%,"5,000","30,350","123,375",13.27,"859,891",11.74,7.69,
115,대우건설,"7,300",10,+0.14%,"5,000","30,340","415,623",9.93,"1,006,542",8.20,11.06,
116,만도,"64,200",300,+0.47%,"1,000","30,146","46,957",24.23,"177,365",64.78,0.37,
117,한솔케미칼,"265,000","1,000",+0.38%,"5,000","30,038","11,335",41.93,"29,379",23.16,24.50,
118,CJ,"102,000","1,500",-1.45%,"5,000","29,761","29,177",17.70,"52,764",-269.13,1.89,
119,LG화학우,"387,000","1,000",-0.26%,"5,000","29,756","7,689",67.33,"7,428",16.85,N/A,
120,KCC,"334,500","15,000",-4.29%,"5,000","29,725","8,886",11.55,"72,668",3.45,12.79,
121,DB하이텍,"66,600",0,0.00%,"5,000","29,569","44,399",18.78,"527,480",18.67,23.07,
122,BGF리테일,"169,000","1,000",-0.59%,"1,000","29,210","17,284",32.46,"15,324",23.08,18.60,
123,제일기획,"24,750",150,+0.61%,200,"28,473","115,041",33.87,"149,071",17.16,16.11,
124,한샘,"120,000","1,000",+0.84%,"1,000","28,241","23,534",19.73,"70,350",38.50,10.83,
125,DL이앤씨,"144,500",500,-0.34%,"5,000","27,973","19,359",27.70,"84,965",N/A,N/A,
126,한화에어로스페이스,"55,000",100,-0.18%,"5,000","27,846","50,630",19.67,"241,840",12.47,4.78,
127,현대로템,"25,450",50,+0.20%,"5,000","27,777","109,142",5.19,"1,713,108",58.91,2.84,
128,OCI,"114,500",500,-0.43%,"5,000","27,308","23,849",14.49,"119,648",-17.95,-9.89,
129,신세계,"271,000","1,500",-0.55%,"5,000","26,680","9,845",27.79,"30,740",-83.46,-2.81,
130,효성첨단소재,"588,000","1,000",-0.17%,"5,000","26,342","4,480",11.24,"35,972",72.57,0.03,
131,현대차우,"108,000","1,000",-0.92%,"5,000","26,305","24,357",58.99,"20,335",13.07,N/A,
132,현대위아,"95,200",500,-0.52%,"5,000","25,890","27,195",7.84,"115,954",168.20,1.96,
133,더존비즈온,"84,300","1,200",-1.40%,500,"25,577","30,341",39.09,"60,849",46.94,15.09,
134,BNK금융지주,"7,720",80,-1.03%,"5,000","25,162","325,935",38.17,"768,798",4.38,6.11,
135,효성,"117,000",500,+0.43%,"5,000","24,653","21,071",9.60,"46,927",87.44,-2.26,
136,대한전선,"2,845",250,+9.63%,500,"24,367","856,473",3.15,"145,861,263",203.21,0.92,
137,하이트진로,"34,550",250,+0.73%,"5,000","24,231","70,134",5.51,"273,015",29.89,8.23,
138,KODEX 단기채권,"102,855",0,0.00%,0,"23,533","22,880",0.00,"10,651",N/A,N/A,
139,현대해상,"26,250",200,+0.77%,500,"23,468","89,400",27.98,"336,870",6.34,7.13,
140,LS,"71,400",100,+0.14%,"5,000","22,991","32,200",15.14,"46,390",12.57,3.94,
141,TIGER 200,"43,650",35,-0.08%,0,"22,763","52,150",0.00,"630,798",N/A,N/A,
142,한화,"30,300",200,-0.66%,"5,000","22,712","74,959",17.65,"279,840",7.76,4.79,
143,대웅,"38,900",300,+0.78%,500,"22,617","58,142",3.78,"352,211",26.28,15.10,
144,현대엘리베이,"53,700",700,-1.29%,"5,000","21,918","40,815",27.73,"218,077",19.58,9.78,
145,코오롱인더,"78,500",700,-0.88%,"5,000","21,178","26,979",18.64,"289,418",26.01,9.70,
146,대웅제약,"181,500","4,000",+2.25%,"2,500","21,030","11,587",6.36,"197,122",-190.65,2.38,
147,HDC현대산업개발,"30,900",600,+1.98%,"5,000","20,365","65,907",11.31,"222,762",9.84,8.85,
148,KODEX 200선물인버스2X,"1,865",0,0.00%,0,"20,282","1,087,500",2.01,"111,806,567",N/A,N/A,
149,LS ELECTRIC,"66,500","1,000",+1.53%,"5,000","19,950","30,000",14.86,"149,817",25.35,6.15,
150,농심,"324,000","1,000",+0.31%,"5,000","19,708","6,083",13.70,"17,766",15.30,7.50,
151,동국제강,"20,600",100,+0.49%,"5,000","19,659","95,433",22.02,"333,813",9.33,3.35,
152,오뚜기,"535,000","2,000",-0.37%,"5,000","19,645","3,672",12.69,"2,658",20.29,7.93,
153,한전기술,"51,400",0,0.00%,200,"19,645","38,220",2.05,"180,953",117.35,N/A,
154,금호타이어,"6,730",50,+0.75%,"5,000","19,333","287,260",4.24,"181,813",-126.98,-6.74,
155,진원생명과학,"42,350",400,+0.95%,"1,000","19,147","45,212",13.86,"1,585,786",-96.91,-30.43,
156,한전KPS,"42,250",150,+0.36%,200,"19,012","45,000",8.71,"95,760",17.62,8.23,
157,현대백화점,"81,000",300,-0.37%,"5,000","18,956","23,402",18.73,"69,378",19.44,1.65,
158,솔루스첨단소재,"61,700","1,200",+1.98%,100,"18,874","30,590",7.69,"258,167",-170.44,-5.10,
159,KODEX 삼성그룹,"10,825",130,+1.22%,0,"18,608","171,900",0.02,"450,698",N/A,N/A,
160,롯데정밀화학,"71,500",200,-0.28%,"5,000","18,447","25,800",19.74,"95,337",9.40,12.65,
161,한미반도체,"37,150",50,-0.13%,200,"18,374","49,460",8.53,"300,118",30.35,21.03,
162,프레스티지바이오파마,"30,450","2,050",+7.22%,0,"18,299","60,096",63.72,"713,586",-90.62,N/A,
163,영원무역,"40,600",550,-1.34%,500,"17,990","44,311",27.69,"113,501",11.64,8.03,
164,지누스,"110,000",0,0.00%,500,"17,380","15,800",22.53,"42,537",36.30,11.61,
165,한국앤컴퍼니,"18,300",100,+0.55%,500,"17,373","94,935",9.58,"80,447",8.44,5.08,
166,명신산업,"32,700",650,-1.95%,500,"17,158","52,470",1.36,"308,481",-14.18,-67.39,
167,KG동부제철,"16,700",150,-0.89%,"5,000","16,701","100,009",1.12,"142,749",18.51,7.18,
168,KODEX 레버리지,"28,935",10,+0.03%,0,"16,609","57,400",6.79,"12,452,180",N/A,N/A,
169,대한유화,"250,500","4,500",-1.76%,"5,000","16,282","6,500",14.35,"48,268",7.14,6.93,
170,아이에스동서,"52,600",200,-0.38%,500,"16,250","30,893",4.52,"49,376",12.71,10.92,
171,DL,"76,700",800,-1.03%,"5,000","16,073","20,956",15.33,"126,003",4.11,11.84,
172,두산,"95,100","1,200",-1.25%,"5,000","15,714","16,524",11.70,"47,951",-11.45,-34.34,
173,DGB금융지주,"9,270",90,-0.96%,"5,000","15,680","169,146",49.17,"346,108",4.27,6.93,
174,에스엘,"32,400",200,-0.61%,500,"15,618","48,203",17.09,"74,226",14.15,4.74,
175,솔루엠,"30,950",750,+2.48%,500,"15,415","49,806",7.98,"726,796",30.28,43.26,
176,녹십자홀딩스,"32,350",100,+0.31%,500,"15,214","47,028",4.87,"141,117",8.59,19.74,
177,부광약품,"21,250",50,-0.23%,500,"15,101","71,063",3.56,"798,195",-159.77,-2.46,
178,종근당,"132,000",500,+0.38%,"2,500","15,082","11,426",7.68,"44,705",16.99,17.88,
179,NHN,"77,000",200,+0.26%,500,"15,065","19,565",12.94,"23,808",56.20,1.35,
180,JB금융지주,"7,610",60,-0.78%,"5,000","14,990","196,983",40.82,"264,944",3.75,10.06,
181,SK네트웍스,"5,860",40,-0.68%,"2,500","14,544","248,188",13.30,"631,687",14.05,1.63,
182,TIGER 차이나전기차SOLACTIVE,"17,880",30,+0.17%,0,"14,468","80,920",1.64,"5,493,862",N/A,N/A,
183,LG생활건강우,"686,000",0,0.00%,"5,000","14,404","2,100",84.88,"2,241",14.79,N/A,
184,롯데리츠,"5,870",30,+0.51%,500,"14,262","242,969",10.23,"226,093",34.13,1.83,
185,KODEX 단기채권PLUS,"103,160",10,+0.01%,0,"14,197","13,762",0.00,"1,093,604",N/A,N/A,
186,코스맥스,"124,000",500,+0.40%,500,"14,073","11,350",23.98,"28,623",39.01,6.23,
187,KODEX 종합채권(AA-이상)액티브,"109,815",15,-0.01%,0,"13,955","12,708",0.00,"3,783",N/A,N/A,
188,신세계인터내셔날,"194,500","2,000",-1.02%,"5,000","13,887","7,140",5.31,"7,962",19.94,8.24,
189,아시아나항공,"18,500",150,-0.80%,"5,000","13,766","74,412",19.87,"423,175",-20.51,-43.83,
190,롯데관광개발,"19,650",200,-1.01%,500,"13,613","69,276",6.38,"185,071",-10.99,-30.43,
191,롯데칠성,"143,000",500,+0.35%,500,"13,269","9,279",8.65,"18,763",192.72,-1.00,
192,두산인프라코어,"16,650",750,+4.72%,"5,000","13,038","78,309",9.70,"1,266,574",15.84,6.47,
193,KODEX 200TR,"14,285",0,0.00%,0,"12,942","90,600",0.02,"104,720",N/A,N/A,
194,LG전자우,"75,300",500,-0.66%,"5,000","12,941","17,186",41.17,"41,260",7.01,N/A,
195,TIGER TOP10,"15,060",30,+0.20%,0,"12,937","85,900",0.19,"409,977",N/A,N/A,
196,넥스트사이언스,"30,950","4,450",+16.79%,500,"12,868","41,576",5.30,"9,984,141",-34.01,-41.41,
197,코스모신소재,"42,150","1,000",+2.43%,"1,000","12,682","30,087",8.32,"631,430",76.08,7.16,
198,영풍,"688,000","3,000",-0.43%,"5,000","12,673","1,842",4.37,843,9.26,4.03,
199,세방전지,"90,100",600,+0.67%,500,"12,614","14,000",25.57,"35,997",16.35,6.14,
200,이노션,"62,800",300,+0.48%,500,"12,560","20,000",29.99,"15,533",21.38,8.28,
